Instances in group:
    gopDRM2 block_mean_cal/gamma_fix_2_2_rom/gamma_fix_2_2_rom/U_ipml_rom_gamma_fix_2_2/U_ipml_spram_gamma_fix_2_2/ADDR_LOOP[0].DATA_LOOP[0].U_GTP_DRM9K/iGopDrm
    gopMUX4TO1Q fifo_led/u_WS2812/LED12/opit_0_inv_MUX4TO1Q
    gopMUX4TO1Q fifo_led/u_WS2812/LED13/opit_0_inv_MUX4TO1Q
    gopMUX4TO1Q fifo_led/u_WS2812/LED14/opit_0_inv_MUX4TO1Q
    gopMUX4TO1Q fifo_led/u_WS2812/LED15/opit_0_inv_MUX4TO1Q
    gopMUX4TO1Q fifo_led/u_WS2812/LED16/opit_0_inv_MUX4TO1Q
    gopMUX4TO1Q fifo_led/u_WS2812/LED17/opit_0_inv_MUX4TO1Q
    gopMUX4TO1Q fifo_led/u_WS2812/LED18/opit_0_inv_MUX4TO1Q
    gopMUX4TO1Q fifo_led/u_WS2812/LED19/opit_0_inv_MUX4TO1Q
    gopMUX4TO1Q fifo_led/u_WS2812/LED20/opit_0_inv_MUX4TO1Q
    gopMUX4TO1Q fifo_led/u_WS2812/LED21/opit_0_inv_MUX4TO1Q
    gopMUX4TO1Q fifo_led/u_WS2812/LED22/opit_0_inv_MUX4TO1Q
    gopMUX4TO1Q fifo_led/u_WS2812/LED23/opit_0_inv_MUX4TO1Q
    gopMUX4TO1Q fifo_led/u_WS2812/LED24/opit_0_inv_MUX4TO1Q
    gopMUX4TO1Q fifo_led/u_WS2812/LED25/opit_0_inv_MUX4TO1Q
    gopMUX4TO1Q fifo_led/u_WS2812/LED26/opit_0_inv_MUX4TO1Q
    gopMUX4TO1Q fifo_led/u_WS2812/LED27/opit_0_inv_MUX4TO1Q
    gopMUX4TO1Q fifo_led/u_WS2812/LED28/opit_0_inv_MUX4TO1Q
    gopMUX4TO1Q fifo_led/u_WS2812/LED29/opit_0_inv_MUX4TO1Q
    gopMUX4TO1Q fifo_led/u_WS2812/LED30/opit_0_inv_MUX4TO1Q
    gopMUX4TO1Q fifo_led/u_WS2812/LED31/opit_0_inv_MUX4TO1Q
    gopMUX4TO1Q fifo_led/u_WS2812/LED32/opit_0_inv_MUX4TO1Q
    gopMUX4TO1Q fifo_led/u_WS2812/LED33/opit_0_inv_MUX4TO1Q
    gopMUX4TO1Q fifo_led/u_WS2812/LED34/opit_0_inv_MUX4TO1Q
    gopMUX4TO1Q fifo_led/u_WS2812/LED35/opit_0_inv_MUX4TO1Q
    gopMUX4TO1Q fifo_led/u_WS2812/LED36/opit_0_inv_MUX4TO1Q
    gopMUX4TO1Q fifo_led/u_WS2812/LED37/opit_0_inv_MUX4TO1Q
    gopMUX4TO1Q fifo_led/u_WS2812/LED38/opit_0_inv_MUX4TO1Q
    gopMUX4TO1Q fifo_led/u_WS2812/LED39/opit_0_inv_MUX4TO1Q
    gopMUX16TO1 fifo_led/u_WS2812/N204_16[0]_muxf7
    gopMUX16TO1 fifo_led/u_WS2812/N204_16[1]_muxf7
    gopMUX16TO1 fifo_led/u_WS2812/N204_16[2]_muxf7
    gopMUX16TO1 fifo_led/u_WS2812/N204_16[3]_muxf7
    gopMUX16TO1 fifo_led/u_WS2812/N204_16[4]_muxf7
    gopMUX16TO1 fifo_led/u_WS2812/N204_16[5]_muxf7
    gopMUX16TO1 fifo_led/u_WS2812/N204_16[6]_muxf7
    gopMUX16TO1 fifo_led/u_WS2812/N204_16[7]_muxf7
    gopMUX8TO1 fifo_led/u_WS2812/N204_23[0]_muxf6
    gopMUX8TO1 fifo_led/u_WS2812/N204_23[1]_muxf6
    gopMUX8TO1 fifo_led/u_WS2812/N204_23[2]_muxf6
    gopMUX8TO1 fifo_led/u_WS2812/N204_23[3]_muxf6
    gopMUX8TO1 fifo_led/u_WS2812/N204_23[4]_muxf6
    gopMUX8TO1 fifo_led/u_WS2812/N204_23[5]_muxf6
    gopMUX8TO1 fifo_led/u_WS2812/N204_23[6]_muxf6
    gopMUX8TO1 fifo_led/u_WS2812/N204_23[7]_muxf6
    gopMUX16TO1 fifo_led/u_WS2812/N204_38[0]_muxf7
    gopMUX16TO1 fifo_led/u_WS2812/N204_38[1]_muxf7
    gopMUX16TO1 fifo_led/u_WS2812/N204_38[2]_muxf7
    gopMUX16TO1 fifo_led/u_WS2812/N204_38[3]_muxf7
    gopMUX16TO1 fifo_led/u_WS2812/N204_38[4]_muxf7
    gopMUX16TO1 fifo_led/u_WS2812/N204_38[5]_muxf7
    gopMUX16TO1 fifo_led/u_WS2812/N204_38[6]_muxf7
    gopMUX16TO1 fifo_led/u_WS2812/N204_38[7]_muxf7
    gopMUX8TO1 fifo_led/u_WS2812/N224_8[0]_muxf6
    gopMUX8TO1 fifo_led/u_WS2812/N224_8[1]_muxf6
    gopMUX8TO1 fifo_led/u_WS2812/N224_8[2]_muxf6
    gopMUX8TO1 fifo_led/u_WS2812/N224_8[3]_muxf6
    gopMUX8TO1 fifo_led/u_WS2812/N224_8[4]_muxf6
    gopMUX8TO1 fifo_led/u_WS2812/N224_8[5]_muxf6
    gopMUX8TO1 fifo_led/u_WS2812/N224_8[6]_muxf6
    gopMUX8TO1 fifo_led/u_WS2812/N224_8[7]_muxf6
    gopMUX8TO1 fifo_led/u_WS2812/N224_18[0]_muxf6
    gopMUX8TO1 fifo_led/u_WS2812/N224_18[1]_muxf6
    gopMUX8TO1 fifo_led/u_WS2812/N224_18[2]_muxf6
    gopMUX8TO1 fifo_led/u_WS2812/N224_18[3]_muxf6
    gopMUX8TO1 fifo_led/u_WS2812/N224_18[4]_muxf6
    gopMUX8TO1 fifo_led/u_WS2812/N224_18[5]_muxf6
    gopMUX8TO1 fifo_led/u_WS2812/N224_18[6]_muxf6
    gopMUX8TO1 fifo_led/u_WS2812/N224_18[7]_muxf6
    gopMUX8TO1 fifo_led/u_WS2812/N224_27[0]_muxf6
    gopMUX8TO1 fifo_led/u_WS2812/N224_27[1]_muxf6
    gopMUX8TO1 fifo_led/u_WS2812/N224_27[2]_muxf6
    gopMUX8TO1 fifo_led/u_WS2812/N224_27[3]_muxf6
    gopMUX8TO1 fifo_led/u_WS2812/N224_27[4]_muxf6
    gopMUX8TO1 fifo_led/u_WS2812/N224_27[5]_muxf6
    gopMUX8TO1 fifo_led/u_WS2812/N224_27[6]_muxf6
    gopMUX8TO1 fifo_led/u_WS2812/N224_27[7]_muxf6
    gopMUX8TO1 fifo_led/u_WS2812/N224_38[0]_muxf6
    gopMUX8TO1 fifo_led/u_WS2812/N224_38[1]_muxf6
    gopMUX8TO1 fifo_led/u_WS2812/N224_38[2]_muxf6
    gopMUX8TO1 fifo_led/u_WS2812/N224_38[3]_muxf6
    gopMUX8TO1 fifo_led/u_WS2812/N224_38[4]_muxf6
    gopMUX8TO1 fifo_led/u_WS2812/N224_38[5]_muxf6
    gopMUX8TO1 fifo_led/u_WS2812/N224_38[6]_muxf6
    gopMUX8TO1 fifo_led/u_WS2812/N224_38[7]_muxf6
    gopMUX4TO1Q fifo_led/u_WS2812/RGB_RZ/opit_0_inv_MUX4TO1Q
    gopMUX4TO1Q fifo_led/u_WS2812/RZ20/opit_0_inv_MUX4TO1Q
    gopMUX8TO1 fifo_led/u_hc595/N154_10_muxf6
    gopMUX8TO1Q fifo_led/u_hc595/ds1/opit_0_MUX8TO1Q
    gopMUX8TO1Q fifo_led/u_hc595/ds3/opit_0_MUX8TO1Q
    gopMUX8TO1Q fifo_led/u_hc595/ds4/opit_0_MUX8TO1Q
    gopMUX4TO1Q fifo_led/u_hc595/shcp/opit_0_inv_MUX4TO1Q
    gopMUX4TO1Q fifo_led/u_hc595/stcp/opit_0_inv_MUX4TO1Q
    gopMUX4TO1Q frame_read_write_m0/frame_fifo_read_m0/rd_burst_addr[16]/opit_0_inv_MUX4TO1Q
    gopMUX4TO1Q frame_read_write_m0/frame_fifo_read_m0/rd_burst_addr[17]/opit_0_inv_MUX4TO1Q
    gopMUX4TO1Q frame_read_write_m0/frame_fifo_read_m0/rd_burst_addr[18]/opit_0_inv_MUX4TO1Q
    gopMUX4TO1Q frame_read_write_m0/frame_fifo_read_m0/rd_burst_addr[19]/opit_0_inv_MUX4TO1Q
    gopMUX4TO1Q frame_read_write_m0/frame_fifo_read_m0/rd_burst_addr[20]/opit_0_inv_MUX4TO1Q
    gopMUX4TO1Q frame_read_write_m0/frame_fifo_read_m0/rd_burst_addr[21]/opit_0_inv_MUX4TO1Q
    gopMUX4TO1Q frame_read_write_m0/frame_fifo_read_m0/rd_burst_addr[22]/opit_0_inv_MUX4TO1Q
    gopMUX4TO1Q frame_read_write_m0/frame_fifo_write_m0/wr_burst_addr[16]/opit_0_inv_MUX4TO1Q
    gopMUX4TO1Q frame_read_write_m0/frame_fifo_write_m0/wr_burst_addr[17]/opit_0_inv_MUX4TO1Q
    gopMUX4TO1Q frame_read_write_m0/frame_fifo_write_m0/wr_burst_addr[18]/opit_0_inv_MUX4TO1Q
    gopMUX4TO1Q frame_read_write_m0/frame_fifo_write_m0/wr_burst_addr[19]/opit_0_inv_MUX4TO1Q
    gopMUX4TO1Q frame_read_write_m0/frame_fifo_write_m0/wr_burst_addr[20]/opit_0_inv_MUX4TO1Q
    gopMUX4TO1Q frame_read_write_m0/frame_fifo_write_m0/wr_burst_addr[21]/opit_0_inv_MUX4TO1Q
    gopMUX4TO1Q frame_read_write_m0/frame_fifo_write_m0/wr_burst_addr[22]/opit_0_inv_MUX4TO1Q
    gopDRM frame_read_write_m0/read_buf/U_ipml_fifo_afifo_64i_16o_128/U_ipml_sdpram/ADDR_LOOP[0].DATA_LOOP[0].U_GTP_DRM18K/iGopDrm
    gopDRM frame_read_write_m0/read_buf/U_ipml_fifo_afifo_64i_16o_128/U_ipml_sdpram/ADDR_LOOP[0].DATA_LOOP[1].U_GTP_DRM18K/iGopDrm
    gopDRM frame_read_write_m0/read_buf/U_ipml_fifo_afifo_64i_16o_128/U_ipml_sdpram/ADDR_LOOP[0].DATA_LOOP[2].U_GTP_DRM18K/iGopDrm
    gopDRM frame_read_write_m0/write_buf/U_ipml_fifo_afifo_16i_64o_512/U_ipml_sdpram/ADDR_LOOP[0].DATA_LOOP[0].U_GTP_DRM18K/iGopDrm
    gopDRM frame_read_write_m0/write_buf/U_ipml_fifo_afifo_16i_64o_512/U_ipml_sdpram/ADDR_LOOP[0].DATA_LOOP[1].U_GTP_DRM18K/iGopDrm
    gopDRM frame_read_write_m0/write_buf/U_ipml_fifo_afifo_16i_64o_512/U_ipml_sdpram/ADDR_LOOP[0].DATA_LOOP[2].U_GTP_DRM18K/iGopDrm
    gopDRM frame_read_write_m0/write_buf/U_ipml_fifo_afifo_16i_64o_512/U_ipml_sdpram/ADDR_LOOP[0].DATA_LOOP[3].U_GTP_DRM18K/iGopDrm
    gopDRM frame_read_write_m0/write_buf/U_ipml_fifo_afifo_16i_64o_512/U_ipml_sdpram/ADDR_LOOP[0].DATA_LOOP[4].U_GTP_DRM18K/iGopDrm
    gopDRM frame_read_write_m0/write_buf/U_ipml_fifo_afifo_16i_64o_512/U_ipml_sdpram/ADDR_LOOP[0].DATA_LOOP[5].U_GTP_DRM18K/iGopDrm
    gopDRM frame_read_write_m0/write_buf/U_ipml_fifo_afifo_16i_64o_512/U_ipml_sdpram/ADDR_LOOP[0].DATA_LOOP[6].U_GTP_DRM18K/iGopDrm
    gopDRM frame_read_write_m0/write_buf/U_ipml_fifo_afifo_16i_64o_512/U_ipml_sdpram/ADDR_LOOP[0].DATA_LOOP[7].U_GTP_DRM18K/iGopDrm
    gopDRM frame_read_write_m0/write_buf/U_ipml_fifo_afifo_16i_64o_512/U_ipml_sdpram/ADDR_LOOP[0].DATA_LOOP[8].U_GTP_DRM18K/iGopDrm
    gopDRM frame_read_write_m0/write_buf/U_ipml_fifo_afifo_16i_64o_512/U_ipml_sdpram/ADDR_LOOP[0].DATA_LOOP[9].U_GTP_DRM18K/iGopDrm
    gopDRM frame_read_write_m0/write_buf/U_ipml_fifo_afifo_16i_64o_512/U_ipml_sdpram/ADDR_LOOP[0].DATA_LOOP[10].U_GTP_DRM18K/iGopDrm
    gopDRM frame_read_write_m0/write_buf/U_ipml_fifo_afifo_16i_64o_512/U_ipml_sdpram/ADDR_LOOP[0].DATA_LOOP[11].U_GTP_DRM18K/iGopDrm
    gopDRM frame_read_write_m0/write_buf/U_ipml_fifo_afifo_16i_64o_512/U_ipml_sdpram/ADDR_LOOP[0].DATA_LOOP[12].U_GTP_DRM18K/iGopDrm
    gopDRM frame_read_write_m0/write_buf/U_ipml_fifo_afifo_16i_64o_512/U_ipml_sdpram/ADDR_LOOP[0].DATA_LOOP[13].U_GTP_DRM18K/iGopDrm
    gopDRM frame_read_write_m0/write_buf/U_ipml_fifo_afifo_16i_64o_512/U_ipml_sdpram/ADDR_LOOP[0].DATA_LOOP[14].U_GTP_DRM18K/iGopDrm
    gopDRM frame_read_write_m0/write_buf/U_ipml_fifo_afifo_16i_64o_512/U_ipml_sdpram/ADDR_LOOP[0].DATA_LOOP[15].U_GTP_DRM18K/iGopDrm
    gopMUX4TO1Q u_CORES/u_debug_core_0/ram_wdat0/opit_0_inv_MUX4TO1Q
    gopMUX8TO1 u_CORES/u_debug_core_0/u0_trig_unit/u_cfg_reg_file/N220_8_muxf6
    gopMUX16TO1 u_CORES/u_debug_core_0/u0_trig_unit/u_cfg_reg_file/N220_24_muxf7
    gopDRM u_CORES/u_debug_core_0/u_Data_Capture_Memory/block_ram.ram_data_0/iGopDrm
    gopDRM u_CORES/u_debug_core_0/u_Data_Capture_Memory/block_ram.ram_data_1_0/iGopDrm
    gopDRM u_CORES/u_debug_core_0/u_Data_Capture_Memory/block_ram.ram_data_1_1_0/iGopDrm
    gopDRM u_CORES/u_debug_core_0/u_Data_Capture_Memory/block_ram.ram_data_1_1_1_0/iGopDrm
    gopDRM u_CORES/u_debug_core_0/u_Data_Capture_Memory/block_ram.ram_data_1_1_1_1/iGopDrm
    gopMUX8TO1 u_CORES/u_debug_core_0/u_Storage_Condition/u_cfg_reg_file/N194_8_muxf6
    gopMUX8TO1 u_CORES/u_debug_core_0/u_Storage_Condition/u_cfg_reg_file/N194_19_muxf6
    gopMUX4TO1Q u_CORES/u_debug_core_0/u_Storage_Condition/u_cfg_reg_file/bit_cnt[4]/opit_0_inv_MUX4TO1Q
    gopMUX4TO1Q u_CORES/u_debug_core_0/u_Trigger_Condition/u_cfg_reg_file/getback_n.cfg_rdata/opit_0_inv_MUX4TO1Q
    gopMUX8TO1 u_CORES/u_debug_core_0/u_rd_addr_gen/N142_11_muxf6
    gopMUX4TO1Q u_CORES/u_debug_core_0/u_rd_addr_gen/tdo_mux_d1/opit_0_inv_MUX4TO1Q
    gopMUX4TO1Q u_aq_axi_master/reg_r_len[6]/opit_0_inv_MUX4TO1Q
    gopMUX4TO1Q u_aq_axi_master/reg_r_len[7]/opit_0_inv_MUX4TO1Q
    gopMUX4TO1Q u_aq_axi_master/reg_w_len[6]/opit_0_inv_MUX4TO1Q
    gopMUX4TO1Q u_aq_axi_master/reg_w_len[7]/opit_0_inv_MUX4TO1Q
    gopDLL u_ipsl_hmic_h_top/u_ipsl_hmic_h_phy_top/u_phy_io_v1_1/I_GTP_DLL_copy/gopdll
    gopIOBUFIOL u_ipsl_hmic_h_top/u_ipsl_hmic_h_phy_top/u_phy_io_v1_1/iob_03_dut/opit_1
    gopIOBUFIOL u_ipsl_hmic_h_top/u_ipsl_hmic_h_phy_top/u_phy_io_v1_1/iob_04_dut/opit_1
    gopIOBUFIOL u_ipsl_hmic_h_top/u_ipsl_hmic_h_phy_top/u_phy_io_v1_1/iob_05_dut/opit_1
    gopIOBUFIOL u_ipsl_hmic_h_top/u_ipsl_hmic_h_phy_top/u_phy_io_v1_1/iob_06_dut/opit_1
    gopIOBUFIOL u_ipsl_hmic_h_top/u_ipsl_hmic_h_phy_top/u_phy_io_v1_1/iob_07_dut/opit_1
    gopIOBUFIOL u_ipsl_hmic_h_top/u_ipsl_hmic_h_phy_top/u_phy_io_v1_1/iob_10_dut/opit_1
    gopIOBUFIOL u_ipsl_hmic_h_top/u_ipsl_hmic_h_phy_top/u_phy_io_v1_1/iob_11_dut/opit_1
    gopIOBUFIOL u_ipsl_hmic_h_top/u_ipsl_hmic_h_phy_top/u_phy_io_v1_1/iob_12_dut/opit_1
    gopIOBUFIOL u_ipsl_hmic_h_top/u_ipsl_hmic_h_phy_top/u_phy_io_v1_1/iob_27_dut/opit_1
    gopIOBUFIOL u_ipsl_hmic_h_top/u_ipsl_hmic_h_phy_top/u_phy_io_v1_1/iob_28_dut/opit_1
    gopIOBUFIOL u_ipsl_hmic_h_top/u_ipsl_hmic_h_phy_top/u_phy_io_v1_1/iob_29_dut/opit_1
    gopIOBUFIOL u_ipsl_hmic_h_top/u_ipsl_hmic_h_phy_top/u_phy_io_v1_1/iob_32_dut/opit_1
    gopIOBUFIOL u_ipsl_hmic_h_top/u_ipsl_hmic_h_phy_top/u_phy_io_v1_1/iob_33_dut/opit_1
    gopIOBUFIOL u_ipsl_hmic_h_top/u_ipsl_hmic_h_phy_top/u_phy_io_v1_1/iob_34_dut/opit_1
    gopIOBUFIOL u_ipsl_hmic_h_top/u_ipsl_hmic_h_phy_top/u_phy_io_v1_1/iob_35_dut/opit_1
    gopIOBUFIOL u_ipsl_hmic_h_top/u_ipsl_hmic_h_phy_top/u_phy_io_v1_1/iob_36_dut/opit_1
    gopMUX4TO1Q video_timing_data_m0/color_bar_m0/vs_reg/opit_0_inv_MUX4TO1Q
Pin whose loads are focus:
    Q gopL5Q frame_read_write_m0/frame_fifo_read_m0/read_req_ack/opit_0_inv_L5Q
    Q gopL5Q video_timing_data_m0/read_req/opit_0_inv_L5Q
    Q gopL5Q frame_read_write_m0/frame_fifo_read_m0/fifo_aclr/opit_0_inv_L5Q
    Q gopL5Q frame_read_write_m0/read_buf/U_ipml_fifo_afifo_64i_16o_128/U_ipml_fifo_ctrl/ASYN_CTRL.rptr[8]/opit_0_L5Q
    Q gopQ frame_read_write_m0/read_buf/U_ipml_fifo_afifo_64i_16o_128/U_ipml_fifo_ctrl/ASYN_CTRL.wrptr1[8]/opit_0
    Q gopQ frame_read_write_m0/read_buf/U_ipml_fifo_afifo_64i_16o_128/U_ipml_fifo_ctrl/ASYN_CTRL.rwptr1[4]/opit_0
    Q gopL5Q frame_read_write_m0/read_buf/U_ipml_fifo_afifo_64i_16o_128/U_ipml_fifo_ctrl/ASYN_CTRL.wptr[4]/opit_0_L5Q
    Q gopL5Q frame_read_write_m0/read_buf/U_ipml_fifo_afifo_64i_16o_128/U_ipml_fifo_ctrl/ASYN_CTRL.rptr[2]/opit_0_L5Q
    Q gopL5Q frame_read_write_m0/read_buf/U_ipml_fifo_afifo_64i_16o_128/U_ipml_fifo_ctrl/ASYN_CTRL.rptr[5]/opit_0_L5Q
    Q gopQ frame_read_write_m0/read_buf/U_ipml_fifo_afifo_64i_16o_128/U_ipml_fifo_ctrl/ASYN_CTRL.wrptr1[2]/opit_0
    Q gopQ frame_read_write_m0/read_buf/U_ipml_fifo_afifo_64i_16o_128/U_ipml_fifo_ctrl/ASYN_CTRL.wrptr1[5]/opit_0
    Q gopQ frame_read_write_m0/read_buf/U_ipml_fifo_afifo_64i_16o_128/U_ipml_fifo_ctrl/ASYN_CTRL.rwptr1[0]/opit_0
    Q gopL5Q frame_read_write_m0/read_buf/U_ipml_fifo_afifo_64i_16o_128/U_ipml_fifo_ctrl/ASYN_CTRL.wptr[0]/opit_0_L5Q
    Q gopQ frame_read_write_m0/read_buf/U_ipml_fifo_afifo_64i_16o_128/U_ipml_fifo_ctrl/ASYN_CTRL.rwptr1[2]/opit_0
    Q gopL5Q frame_read_write_m0/read_buf/U_ipml_fifo_afifo_64i_16o_128/U_ipml_fifo_ctrl/ASYN_CTRL.wptr[2]/opit_0_L5Q
    Q gopQ frame_read_write_m0/read_buf/U_ipml_fifo_afifo_64i_16o_128/U_ipml_fifo_ctrl/ASYN_CTRL.rwptr1[1]/opit_0
    Q gopQ frame_read_write_m0/read_buf/U_ipml_fifo_afifo_64i_16o_128/U_ipml_fifo_ctrl/ASYN_CTRL.rwptr1[6]/opit_0
    Q gopQ frame_read_write_m0/read_buf/U_ipml_fifo_afifo_64i_16o_128/U_ipml_fifo_ctrl/ASYN_CTRL.rwptr1[7]/opit_0
    Q gopL5Q frame_read_write_m0/read_buf/U_ipml_fifo_afifo_64i_16o_128/U_ipml_fifo_ctrl/ASYN_CTRL.wptr[1]/opit_0_L5Q
    Q gopL5Q frame_read_write_m0/read_buf/U_ipml_fifo_afifo_64i_16o_128/U_ipml_fifo_ctrl/ASYN_CTRL.wptr[6]/opit_0_L5Q
    Q gopL5Q frame_read_write_m0/read_buf/U_ipml_fifo_afifo_64i_16o_128/U_ipml_fifo_ctrl/ASYN_CTRL.wptr[7]/opit_0_L5Q
    Q gopQ frame_read_write_m0/frame_fifo_read_m0/read_req_d0/opit_0_inv
    Q gopL5Q frame_read_write_m0/read_buf/U_ipml_fifo_afifo_64i_16o_128/U_ipml_fifo_ctrl/ASYN_CTRL.rptr[1]/opit_0_L5Q
    Q gopL5Q frame_read_write_m0/read_buf/U_ipml_fifo_afifo_64i_16o_128/U_ipml_fifo_ctrl/ASYN_CTRL.rptr[7]/opit_0_L5Q
    Q gopQ frame_read_write_m0/read_buf/U_ipml_fifo_afifo_64i_16o_128/U_ipml_fifo_ctrl/ASYN_CTRL.wrptr1[1]/opit_0
    Q gopQ frame_read_write_m0/read_buf/U_ipml_fifo_afifo_64i_16o_128/U_ipml_fifo_ctrl/ASYN_CTRL.wrptr1[7]/opit_0
    Q gopQ frame_read_write_m0/read_buf/U_ipml_fifo_afifo_64i_16o_128/U_ipml_fifo_ctrl/ASYN_CTRL.rwptr1[3]/opit_0
    Q gopQ frame_read_write_m0/read_buf/U_ipml_fifo_afifo_64i_16o_128/U_ipml_fifo_ctrl/ASYN_CTRL.rwptr1[5]/opit_0
    Q gopQ frame_read_write_m0/read_buf/U_ipml_fifo_afifo_64i_16o_128/U_ipml_fifo_ctrl/ASYN_CTRL.rwptr1[10]/opit_0
    Q gopL5Q frame_read_write_m0/read_buf/U_ipml_fifo_afifo_64i_16o_128/U_ipml_fifo_ctrl/ASYN_CTRL.wptr[3]/opit_0_L5Q
    Q gopL5Q frame_read_write_m0/read_buf/U_ipml_fifo_afifo_64i_16o_128/U_ipml_fifo_ctrl/ASYN_CTRL.wptr[5]/opit_0_L5Q
    Q gopL5Q frame_read_write_m0/read_buf/U_ipml_fifo_afifo_64i_16o_128/U_ipml_fifo_ctrl/ASYN_CTRL.wptr[10]/opit_0_L5Q
    Q gopL5Q frame_read_write_m0/read_buf/U_ipml_fifo_afifo_64i_16o_128/U_ipml_fifo_ctrl/ASYN_CTRL.rptr[3]/opit_0_L5Q
    Q gopL5Q frame_read_write_m0/read_buf/U_ipml_fifo_afifo_64i_16o_128/U_ipml_fifo_ctrl/ASYN_CTRL.rptr[4]/opit_0_L5Q
    Q gopL5Q frame_read_write_m0/read_buf/U_ipml_fifo_afifo_64i_16o_128/U_ipml_fifo_ctrl/ASYN_CTRL.rptr[6]/opit_0_L5Q
    Q gopQ frame_read_write_m0/read_buf/U_ipml_fifo_afifo_64i_16o_128/U_ipml_fifo_ctrl/ASYN_CTRL.wrptr1[3]/opit_0
    Q gopQ frame_read_write_m0/read_buf/U_ipml_fifo_afifo_64i_16o_128/U_ipml_fifo_ctrl/ASYN_CTRL.wrptr1[4]/opit_0
    Q gopQ frame_read_write_m0/read_buf/U_ipml_fifo_afifo_64i_16o_128/U_ipml_fifo_ctrl/ASYN_CTRL.wrptr1[6]/opit_0
    Q gopQ frame_read_write_m0/read_buf/U_ipml_fifo_afifo_64i_16o_128/U_ipml_fifo_ctrl/ASYN_CTRL.rwptr1[8]/opit_0
    Q gopQ frame_read_write_m0/read_buf/U_ipml_fifo_afifo_64i_16o_128/U_ipml_fifo_ctrl/ASYN_CTRL.rwptr1[9]/opit_0
    Q gopL5Q frame_read_write_m0/read_buf/U_ipml_fifo_afifo_64i_16o_128/U_ipml_fifo_ctrl/ASYN_CTRL.wptr[8]/opit_0_L5Q
    Q gopL5Q frame_read_write_m0/read_buf/U_ipml_fifo_afifo_64i_16o_128/U_ipml_fifo_ctrl/ASYN_CTRL.wptr[9]/opit_0_L5Q
    Q gopL5Q frame_read_write_m0/read_buf/U_ipml_fifo_afifo_64i_16o_128/U_ipml_fifo_ctrl/ASYN_CTRL.rptr[9]/opit_0_L5Q
    Q gopL5Q frame_read_write_m0/read_buf/U_ipml_fifo_afifo_64i_16o_128/U_ipml_fifo_ctrl/ASYN_CTRL.rptr[10]/opit_0_L5Q
    Q gopL5Q frame_read_write_m0/read_buf/U_ipml_fifo_afifo_64i_16o_128/U_ipml_fifo_ctrl/ASYN_CTRL.rptr[11]/opit_0_L5Q
    Z gopL5Q frame_read_write_m0/read_buf/U_ipml_fifo_afifo_64i_16o_128/U_ipml_fifo_ctrl/ASYN_CTRL.rptr[11]/opit_0_L5Q
    Q gopQ frame_read_write_m0/read_buf/U_ipml_fifo_afifo_64i_16o_128/U_ipml_fifo_ctrl/ASYN_CTRL.wrptr1[9]/opit_0
    Q gopQ frame_read_write_m0/read_buf/U_ipml_fifo_afifo_64i_16o_128/U_ipml_fifo_ctrl/ASYN_CTRL.wrptr1[10]/opit_0
    Q gopQ frame_read_write_m0/read_buf/U_ipml_fifo_afifo_64i_16o_128/U_ipml_fifo_ctrl/ASYN_CTRL.wrptr1[11]/opit_0

Reduce:
