#Build: Fabric Compiler 2021.1-SP7.3, Build 94852, May 25 15:09 2022
#Install: D:\Softwares\PDS_2021.1-SP7.3-ads\bin
#Application name: pds_shell.exe
#OS: Windows 10 10.0.19044
#Hostname: thesame
Generated by Fabric Compiler (version 2021.1-SP7.3 build 94852) at Sun Nov 20 13:47:26 2022
Compiling verification operator library.
Compiling common defs.
Loading technology operator library.
Compiling technology operator library.
Compiling technology operator (valence) library.
Compiling operator packing rules.
Compiling prim grid devices.
Compiling gate devices.
Compiling gate operators.
Compiling tech operator impls.
Building architecture model.
Loading device packaging model.
I: Parameter configuration file D:/Projects/FPGA_match/final_test_new_funcs/testparam.txt cannot open.
Reading design from translate DB.
License checkout: fabric_inserter
Creating module hierarchy.
W: Adm-4021: The attribute '.pap_unconnected_inputs' of object 'u_top_white_block_mean/u_gamma_fix_2_2_top/gamma_fix_2_2_rom/U_ipml_rom_gamma_fix_2_2/U_ipml_spram_gamma_fix_2_2' is overwritten by new value.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/h_reg[37][3]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/h_reg[37][4]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/h_reg[37][5]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/h_reg[37][6]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/h_reg[37][7]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/h_reg[37][8]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/h_reg[37][9]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/h_reg[37][10]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/h_reg[37][11]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/h_reg[37][12]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/h_reg[37][13]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/h_reg[38][0]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/h_reg[38][1]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/h_reg[38][2]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/h_reg[38][3]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/h_reg[38][4]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/h_reg[38][5]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/h_reg[38][6]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/h_reg[38][7]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/h_reg[38][8]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/h_reg[38][9]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/h_reg[38][10]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/h_reg[38][11]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/h_reg[38][12]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/h_reg[38][13]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/h_reg[39][0]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/h_reg[39][1]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/h_reg[39][2]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/h_reg[39][3]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/h_reg[39][4]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/h_reg[39][5]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/h_reg[39][6]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/h_reg[39][7]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/h_reg[39][8]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/h_reg[39][9]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/h_reg[39][10]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/h_reg[39][11]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/h_reg[39][12]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/h_reg[39][13]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[0][0]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[0][1]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[0][2]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[0][3]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[0][4]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[0][5]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[0][6]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[0][7]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[0][8]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[0][9]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[0][10]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[0][11]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[0][12]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[0][13]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[1][0]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[1][1]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[1][2]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[1][3]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[1][4]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[1][5]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[1][6]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[1][7]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[1][8]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[1][9]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[1][10]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[1][11]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[1][12]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[1][13]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[2][0]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[2][1]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[2][2]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[2][3]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[2][4]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[2][5]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[2][6]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[2][7]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[2][8]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[2][9]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[2][10]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[2][11]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[2][12]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[2][13]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[3][0]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[3][1]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[3][2]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[3][3]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[3][4]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[3][5]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[3][6]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[3][7]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[3][8]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[3][9]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[3][10]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[3][11]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[3][12]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[3][13]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[4][0]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[4][1]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[4][2]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[4][3]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[4][4]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[4][5]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[4][6]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[4][7]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[4][8]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[4][9]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[4][10]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[4][11]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[4][12]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[4][13]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[5][0]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[5][1]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[5][2]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[5][3]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[5][4]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[5][5]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[5][6]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[5][7]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[5][8]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[5][9]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[5][10]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[5][11]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[5][12]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[5][13]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[6][0]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[6][1]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[6][2]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[6][3]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[6][4]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[6][5]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[6][6]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[6][7]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[6][8]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[6][9]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[6][10]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[6][11]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[6][12]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[6][13]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[7][0]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[7][1]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[7][2]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[7][3]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[7][4]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[7][5]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[7][6]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[7][7]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[7][8]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[7][9]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[7][10]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[7][11]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[7][12]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[7][13]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[8][0]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[8][1]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[8][2]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_top_color_block_mean/u_block_mean_G/v_reg[8][3]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
